last_payment_amount,Count
2287.62,1
1686.49,1
3465.76,1
25430.71,1
984.66,1
10342.61,1
2084.99,1
544.8,1
273.25,1
6790.77,1
12066.32,1
262.76,1
163.78,1
218.31,1
6475.88,1
6562.79,1
2984.5,1
100.9,1
21118.78,1
1150.63,1
88.91,1
583.98,1
19579.5,1
10872.0,1
4579.58,1
2941.41,1
4555.42,1
7578.04,1
1128.83,1
9641.35,1
279.81,1
505.98,1
845.43,1
11321.23,1
32453.47,1
17891.35,1
308.01,1
35203.93,1
468.53,1
6256.07,1
227.36,1
9924.38,1
542.0,1
13458.31,1
15630.16,1
2946.96,1
32104.68,1
10027.34,1
25414.99,1
5378.52,1
18887.82,1
2945.67,1
28091.39,1
4214.49,1
942.19,1
673.19,1
8192.15,1
4633.45,1
13376.01,1
19520.45,1
13721.63,1
652.4,1
595.68,1
8402.45,1
10743.58,1
18625.6,1
2761.83,1
18226.83,1
6479.01,1
4433.85,1
1097.51,1
466.51,1
8277.29,1
653.9,1
6345.93,1
819.96,1
14677.36,1
3977.49,1
1390.14,1
8320.71,1
4095.99,1
383.7,1
11904.94,1
7766.68,1
425.86,1
7471.22,1
891.2,1
12385.27,1
29319.14,1
87.18,1
7022.01,1
2962.16,1
261.18,1
3496.22,1
1395.46,1
7601.98,1
259.76,1
23890.7,1
14386.16,1
670.93,1
772.84,1
3.23,1
8306.31,1
670.07,1
2508.57,1
2667.91,1
676.52,1
9177.21,1
21131.18,1
280.94,1
169.82,1
5360.07,1
27938.26,1
6443.85,1
17081.36,1
220.36,1
7223.39,1
424.35,1
849.32,1
8739.17,1
164.3,1
6354.85,1
5430.83,1
5106.58,1
23657.61,1
2589.91,1
775.89,1
2429.04,1
236.07,1
7978.98,1
4422.28,1
392.75,1
729.93,1
298.2,1
13498.67,1
12324.96,1
4469.38,1
3738.14,1
11052.38,1
9568.85,1
3147.5,1
828.23,1
12462.64,1
692.43,1
8210.11,1
5318.9,1
21637.62,1
11349.56,1
9480.91,1
233.93,1
256.26,1
6317.92,1
6190.89,1
15181.24,1
3653.05,1
9135.88,1
316.6,1
1981.33,1
11373.09,1
443.81,1
25977.0,1
4055.76,1
22023.98,1
9204.09,1
5052.01,1
1213.49,1
5067.41,1
15091.88,1
338.59,1
2283.24,1
12741.44,1
9593.28,1
429.07,1
10102.11,1
4207.29,1
12710.22,1
17140.85,1
4894.57,1
6613.55,1
6055.76,1
12985.92,1
4797.07,1
5092.0,1
11492.06,1
17384.23,1
586.63,1
3435.24,1
425.78,1
5928.58,1
8605.59,1
1059.72,1
1075.14,1
7513.35,1
348.57,1
17270.63,1
6458.3,1
270.4,1
521.21,1
433.98,1
634.85,1
9633.36,1
54.71,1
5125.42,1
606.02,1
8476.1,1
17444.56,1
12076.72,1
11642.68,1
249.35,1
30341.75,1
828.53,1
11946.54,1
10225.43,1
4623.96,1
14685.69,1
12014.28,1
9694.11,1
8929.29,1
6048.35,1
717.13,1
14509.8,1
20691.9,1
2257.37,1
704.49,1
16863.12,1
898.43,1
2032.04,1
5827.19,1
10135.64,1
88.19,1
3303.84,1
4950.64,1
551.41,1
12783.65,1
166.35,1
1860.64,1
14276.17,1
6499.55,1
741.37,1
8065.32,1
5380.08,1
16249.47,1
279.39,1
571.97,1
431.05,1
611.15,1
5979.42,1
285.96,1
950.88,1
1104.04,1
7547.31,1
147.07,1
10172.37,1
10856.41,1
8892.43,1
10089.75,1
585.67,1
19421.76,1
799.08,1
15767.05,1
215.26,1
552.95,1
340.94,1
16542.19,1
6745.03,1
14283.3,1
6608.18,1
13019.74,1
551.88,1
14315.06,1
9373.42,1
5486.51,1
342.25,1
7892.43,1
2678.76,1
24649.74,1
4188.31,1
5540.38,1
3099.6,1
1219.38,1
459.1,1
11133.26,1
21915.33,1
13915.84,1
2874.69,1
9897.02,1
636.52,1
3266.16,1
1188.25,1
116.09,1
9469.46,1
6977.38,1
5064.69,1
294.58,1
6637.91,1
6170.01,1
631.6,1
6015.75,1
857.34,1
314.04,1
440.31,1
1468.87,1
12015.02,1
9171.94,1
10319.21,1
10359.22,1
11625.12,1
4407.73,1
6050.06,1
28019.29,1
4475.53,1
545.33,1
1762.73,1
4993.35,1
680.3,1
1065.29,1
4437.72,1
3816.78,1
632.91,1
667.7,1
3163.82,1
11285.54,1
7865.2,1
52.85,1
593.51,1
19911.19,1
4620.9,1
13165.49,1
5998.27,1
222.75,1
13564.06,1
14731.7,1
308.67,1
20095.01,1
84.06,1
22280.79,1
11220.23,1
193.17,1
563.59,1
347.62,1
7605.94,1
734.27,1
12249.11,1
3552.75,1
20431.88,1
17317.67,1
2042.45,1
1758.42,1
303.52,1
547.96,1
14874.37,1
594.85,1
8286.64,1
172.32,1
34631.26,1
767.15,1
6015.13,1
437.54,1
303.82,1
5786.6,1
7793.78,1
8784.54,1
4583.02,1
841.33,1
17540.85,1
9587.77,1
9006.67,1
2144.62,1
385.09,1
8674.14,1
26832.54,1
14032.63,1
4078.48,1
4607.52,1
12866.73,1
286.88,1
521.14,1
3834.5,1
21173.52,1
4703.56,1
522.42,1
774.0,1
446.14,1
697.45,1
9819.32,1
510.49,1
8381.56,1
2780.13,1
9211.57,1
310.4,1
710.45,1
17683.97,1
5013.66,1
201.51,1
10926.24,1
942.0,1
9354.37,1
4338.08,1
21628.77,1
2689.94,1
15328.47,1
701.89,1
7750.32,1
504.45,1
716.72,1
4269.3,1
12158.39,1
11714.67,1
233.11,1
9939.7,1
15650.8,1
225.67,1
4126.12,1
9017.15,1
2617.39,1
6151.7,1
8301.36,1
4493.49,1
419.12,1
1727.82,1
742.97,1
10027.02,1
835.56,1
567.37,1
23563.49,1
153.71,1
402.57,1
137.76,1
9803.95,1
972.27,1
5373.37,1
8217.31,1
13400.64,1
16717.46,1
878.83,1
10576.51,1
19576.71,1
8398.65,1
3622.21,1
956.71,1
259.04,1
18299.4,1
25000.22,1
3685.21,1
1168.18,1
996.04,1
11019.77,1
3394.11,1
4539.06,1
7675.82,1
906.63,1
5147.52,1
18851.6,1
8404.92,1
483.54,1
17539.55,1
20458.54,1
766.22,1
617.99,1
62.27,1
12316.09,1
11261.23,1
2590.9,1
3373.38,1
28266.8,1
20082.94,1
13497.99,1
9588.85,1
1205.42,1
7939.04,1
3981.97,1
819.73,1
5722.88,1
33642.5,1
440.41,1
517.74,1
13018.74,1
9970.32,1
111.83,1
27607.64,1
322.53,1
742.76,1
371.36,1
15397.55,1
2999.3,1
21123.24,1
128.45,1
16465.91,1
12894.87,1
516.83,1
9678.81,1
57.25,1
2214.95,1
5399.97,1
12332.04,1
67.25,1
19535.08,1
340.15,1
178.69,1
346.8,1
486.98,1
75.85,1
8582.46,1
3855.56,1
21047.76,1
1106.38,1
6722.05,1
2738.22,1
883.94,1
7400.75,1
6415.8,1
210.42,1
13967.15,1
1286.86,1
1330.24,1
160.36,1
6549.03,1
18113.63,1
1081.02,1
457.18,1
4175.84,1
4471.53,1
573.36,1
12598.74,1
3448.78,1
10044.2,1
914.91,1
197.55,1
3121.35,1
653.01,1
31052.12,1
18314.22,1
1832.79,1
7672.75,1
30303.56,1
3839.38,1
635.46,1
8735.12,1
14992.19,1
7827.44,1
308.34,1
749.71,1
251.34,1
4991.81,1
4909.18,1
12368.13,1
8560.88,1
9635.16,1
13178.37,1
6624.62,1
644.86,1
412.65,1
15.64,1
8380.36,1
1471.53,1
552.86,1
2494.61,1
522.58,1
17732.26,1
7708.34,1
642.78,1
283.06,1
7988.16,1
34405.28,1
9620.27,1
4155.58,1
112.19,1
628.9,1
332.92,1
8264.37,1
5472.59,1
523.15,1
229.6,1
13041.53,1
9550.42,1
181.09,1
374.81,1
68.82,1
370.4,1
4140.59,1
22652.93,1
654.17,1
8993.71,1
3498.92,1
11994.05,1
14210.06,1
1340.99,1
12649.52,1
8001.93,1
804.44,1
14567.96,1
9561.67,1
21165.35,1
13331.73,1
2729.68,1
298.76,1
395.39,1
522.54,1
554.49,1
366.8,1
7256.3,1
116.37,1
16427.15,1
14722.77,1
98.6,1
13867.01,1
34.17,1
6029.3,1
13688.12,1
746.39,1
919.19,1
11820.11,1
219.19,1
8796.0,1
4041.06,1
290.0,1
6714.01,1
584.99,1
422.83,1
26220.07,1
4443.81,1
2735.17,1
19707.0,1
10429.76,1
17.11,1
11739.85,1
5114.97,1
20897.2,1
6402.5,1
12537.43,1
7112.82,1
162.71,1
18053.57,1
1048.47,1
386.66,1
383.98,1
540.0,1
27.85,1
692.01,1
403.78,1
119.75,1
5965.02,1
65.42,1
8571.43,1
22785.84,1
520.19,1
919.42,1
5827.9,1
3119.41,1
6786.58,1
548.44,1
30130.02,1
6693.17,1
2334.83,1
15987.5,1
9772.13,1
8267.57,1
401.03,1
4669.1,1
724.02,1
13019.98,1
33128.46,1
1201.94,1
724.37,1
5943.66,1
119.72,1
10260.02,1
252.2,1
476.52,1
7123.62,1
257.08,1
8254.82,1
8942.23,1
1075.9,1
1020.18,1
249.18,1
367.31,1
12031.35,1
4217.78,1
1512.57,1
20601.53,1
104.3,1
8000.0,1
320.57,1
4718.01,1
740.79,1
15572.2,1
19151.34,1
835.45,1
15746.54,1
2259.58,1
8102.47,1
4222.11,1
4541.39,1
11104.89,1
505.11,1
20500.26,1
17362.12,1
118.83,1
485.99,1
6322.44,1
290.72,1
17881.38,1
276.31,1
7730.71,1
31649.19,1
22458.85,1
9973.18,1
8157.03,1
583.19,1
3489.23,1
3937.52,1
7117.77,1
16123.96,1
795.75,1
13374.87,1
10247.68,1
388.98,1
381.92,1
14734.65,1
11464.05,1
453.47,1
6200.52,1
18357.25,1
31210.74,1
22702.68,1
1048.21,1
12793.54,1
411.8,1
6783.4,1
8572.89,1
6220.38,1
15615.25,1
14952.13,1
1399.02,1
7407.47,1
6500.92,1
5674.03,1
6879.15,1
7647.88,1
2017.81,1
8085.42,1
5401.41,1
3361.94,1
222.38,1
730.1,1
9318.74,1
13975.3,1
4950.49,1
11260.89,1
5141.71,1
1295.31,1
687.86,1
341.65,1
1072.81,1
2155.29,1
502.88,1
24008.67,1
7732.01,1
5147.39,1
3665.4,1
10156.75,1
280.22,1
34.41,1
16845.62,1
95.06,1
6155.99,1
474.99,1
388.94,1
795.01,1
240.69,1
873.42,1
279.35,1
3567.65,1
199.53,1
89.81,1
12175.7,1
2902.79,1
85.73,1
5067.97,1
807.69,1
10815.54,1
821.69,1
1526.24,1
14304.21,1
7496.3,1
1887.75,1
3526.03,1
6111.38,1
1032.2,1
8103.49,1
317.92,1
14128.25,1
12617.95,1
252.4,1
15481.8,1
13086.53,1
179.69,1
6331.23,1
8008.86,1
17087.48,1
8597.29,1
12256.05,1
381.61,1
14298.54,1
4245.23,1
14135.71,1
7538.02,1
326.3,1
16314.08,1
5350.59,1
294.38,1
15891.48,1
6899.89,1
7896.84,1
4663.3,1
10108.33,1
12.34,1
9304.65,1
11650.13,1
8103.05,1
28869.55,1
11526.16,1
3756.51,1
9725.55,1
13984.18,1
17287.51,1
12.97,1
683.24,1
6544.69,1
695.13,1
978.06,1
13606.67,1
14125.57,1
1810.55,1
363.89,1
13323.1,1
13015.96,1
3991.98,1
7838.42,1
20873.94,1
1888.4,1
13524.28,1
10152.08,1
381.36,1
15516.7,1
169.33,1
763.59,1
18048.98,1
10274.55,1
7098.59,1
3843.66,1
175.14,1
4027.46,1
4071.97,1
11419.72,1
6352.26,1
12628.26,1
6457.73,1
4462.45,1
1406.45,1
25.29,1
15850.55,1
437.09,1
3537.71,1
907.42,1
12198.04,1
15317.27,1
180.79,1
351.84,1
864.05,1
543.46,1
633.82,1
5520.12,1
541.32,1
684.22,1
6609.64,1
313.96,1
7788.21,1
4941.11,1
15113.47,1
22919.92,1
10158.97,1
4539.51,1
2407.66,1
297.18,1
759.32,1
260.06,1
13859.59,1
16088.85,1
3002.27,1
298.42,1
9898.12,1
14847.64,1
6421.75,1
5154.62,1
16643.18,1
18761.06,1
499.13,1
16766.67,1
268.41,1
4234.64,1
2099.42,1
8837.12,1
8452.13,1
3841.71,1
144.67,1
9108.97,1
8760.44,1
12450.64,1
8332.75,1
25009.66,1
520.07,1
27115.31,1
12032.68,1
191.95,1
16127.35,1
5001.58,1
18495.26,1
28745.01,1
197.66,1
1078.12,1
588.27,1
14993.85,1
10842.02,1
476.22,1
782.16,1
650.66,1
224.97,1
4897.13,1
15906.85,1
99.77,1
9459.68,1
4035.73,1
374.83,1
17107.7,1
10509.19,1
286.91,1
670.09,1
337.6,1
26454.23,1
4566.36,1
0.74,1
20281.98,1
13978.06,1
7558.84,1
283.0,1
157.75,1
14057.06,1
457.86,1
5634.02,1
19825.26,1
10510.54,1
7006.34,1
31296.33,1
15890.33,1
18776.09,1
17403.13,1
10932.64,1
183.24,1
9121.93,1
418.87,1
485.33,1
114.72,1
4835.84,1
7825.82,1
22473.39,1
58.62,1
8606.72,1
855.55,1
317.8,1
797.08,1
199.03,1
7794.88,1
85.98,1
205.58,1
10529.08,1
2081.87,1
8062.44,1
10734.13,1
6481.85,1
333.53,1
597.48,1
2114.45,1
3354.71,1
8361.91,1
6720.25,1
1998.12,1
748.54,1
23886.58,1
18560.4,1
547.16,1
17634.64,1
3268.08,1
17063.94,1
3800.92,1
17963.94,1
1551.23,1
366.18,1
1173.71,1
1011.54,1
7313.54,1
6993.19,1
606.67,1
13764.37,1
13370.9,1
10630.06,1
852.54,1
1501.74,1
1177.55,1
416.78,1
33685.12,1
10455.85,1
2339.86,1
9075.99,1
261.54,1
661.49,1
4254.42,1
10528.47,1
741.1,1
7279.52,1
7951.16,1
428.0,1
1665.41,1
107.95,1
573.94,1
7266.87,1
3631.19,1
175.94,1
107.93,1
2266.31,1
13.18,1
708.08,1
16276.04,1
24549.95,1
534.27,1
5300.75,1
13651.36,1
3461.96,1
787.95,1
2400.76,1
12456.34,1
726.67,1
337.67,1
5532.48,1
241.62,1
2353.72,1
3584.18,1
19470.33,1
5393.64,1
38.98,1
581.58,1
184.8,1
487.08,1
249.9,1
7342.11,1
6721.96,1
2038.0,1
9003.07,1
14037.26,1
244.55,1
295.3,1
1107.69,1
18342.51,1
926.14,1
737.2,1
397.31,1
8620.94,1
59.4,1
3022.08,1
26443.66,1
258.59,1
12254.55,1
11591.79,1
818.22,1
765.36,1
3571.08,1
253.01,1
6339.82,1
12901.03,1
6295.46,1
6102.82,1
73.25,1
119.0,1
24942.21,1
419.87,1
5838.68,1
533.26,1
17741.52,1
7864.6,1
570.43,1
24068.27,1
8871.4,1
8154.82,1
8492.1,1
106.83,1
275.76,1
4267.73,1
10054.43,1
4348.73,1
118.42,1
55.28,1
561.0,1
1966.48,1
8943.96,1
7051.35,1
11506.14,1
4980.14,1
6068.82,1
9696.84,1
8039.74,1
71.08,1
245.69,1
11729.99,1
574.41,1
12097.1,1
3911.43,1
15037.77,1
714.48,1
109.59,1
33207.45,1
10513.07,1
14638.75,1
4694.03,1
8478.41,1
5748.62,1
6917.37,1
182.33,1
422.54,1
10611.0,1
1785.4,1
2550.13,1
7.88,1
445.36,1
2571.26,1
686.17,1
11748.62,1
733.44,1
373.88,1
5726.99,1
6153.41,1
490.55,1
4571.34,1
9324.59,1
12923.41,1
6564.56,1
5701.13,1
4946.18,1
13544.57,1
588.08,1
217.75,1
479.36,1
602.91,1
1839.41,1
418.49,1
580.78,1
259.72,1
13612.19,1
17849.78,1
106.04,1
8000.3,1
20660.36,1
527.82,1
119.96,1
3511.25,1
3871.66,1
14267.74,1
6798.87,1
458.84,1
243.84,1
233.83,1
4965.6,1
10081.23,1
7811.75,1
30541.7,1
205.64,1
8322.09,1
3500.95,1
22169.82,1
977.06,1
5685.62,1
632.88,1
550.84,1
3783.36,1
31369.29,1
23784.21,1
158.57,1
24140.38,1
370.54,1
281.74,1
34.2,1
10966.59,1
9400.14,1
15362.0,1
4073.56,1
23641.02,1
737.05,1
5858.28,1
629.5,1
6922.08,1
3291.02,1
6983.34,1
2036.29,1
446.4,1
351.18,1
540.79,1
413.79,1
12637.49,1
11315.18,1
137.45,1
6211.69,1
11127.83,1
3591.92,1
933.59,1
6074.09,1
634.47,1
4107.69,1
3970.79,1
720.36,1
316.57,1
8966.65,1
67.46,1
16104.64,1
875.83,1
3082.04,1
1869.9,1
71.09,1
13244.99,1
28913.32,1
3543.38,1
5482.04,1
354.04,1
5460.08,1
9282.32,1
14176.72,1
2439.04,1
3500.06,1
210.74,1
62.33,1
3949.72,1
297.24,1
4318.65,1
609.7,1
754.58,1
6812.1,1
1689.74,1
582.67,1
4993.52,1
1278.87,1
21109.73,1
346.87,1
758.79,1
185.17,1
13323.74,1
7780.96,1
124.48,1
6421.74,1
588.36,1
25589.32,1
6942.93,1
895.73,1
1994.45,1
295.78,1
378.37,1
415.85,1
6209.56,1
208.86,1
16425.96,1
14387.13,1
7830.49,1
231.69,1
10558.93,1
1710.19,1
4670.0,1
255.17,1
6055.72,1
12237.73,1
3016.34,1
11892.4,1
150.05,1
16998.68,1
11741.4,1
510.64,1
456.85,1
401.76,1
434.7,1
480.7,1
43.79,1
640.44,1
4831.74,1
784.12,1
899.27,1
13135.12,1
422.73,1
493.22,1
5093.57,1
13757.58,1
4454.05,1
22220.32,1
471.81,1
8986.42,1
1026.5,1
4172.75,1
13423.1,1
593.37,1
211.86,1
7570.37,1
7133.52,1
376.24,1
355.0,1
189.55,1
576.62,1
15721.96,1
35319.11,1
2630.22,1
917.15,1
12514.18,1
18281.76,1
26346.93,1
9195.06,1
1859.77,1
6160.47,1
1887.39,1
1843.85,1
4449.64,1
5242.9,1
6438.36,1
87.8,1
5505.11,1
360.97,1
4495.48,1
1599.07,1
6764.16,1
19887.33,1
5647.52,1
4316.93,1
11047.25,1
1716.92,1
1329.12,1
8117.5,1
265.38,1
415.54,1
563.2,1
704.34,1
4026.13,1
9009.34,1
1555.09,1
310.2,1
267.43,1
20837.55,1
17370.9,1
833.55,1
1861.94,1
444.4,1
422.4,1
1302.48,1
3507.99,1
11238.32,1
68.28,1
23200.55,1
103.02,1
10802.82,1
5388.55,1
9512.04,1
2485.68,1
8518.25,1
2560.35,1
25047.7,1
27362.47,1
5282.02,1
22710.24,1
5215.04,1
8018.23,1
472.06,1
63.79,1
455.38,1
6031.42,1
499.19,1
531.22,1
23507.51,1
417.73,1
402.05,1
699.6,1
8947.61,1
15134.07,1
11324.0,1
6164.2,1
623.78,1
4680.06,1
7760.92,1
61.35,1
7973.85,1
17497.84,1
6152.89,1
24740.17,1
155.46,1
315.89,1
31830.95,1
810.87,1
7264.81,1
2989.4,1
11010.71,1
9907.76,1
742.57,1
408.12,1
4818.41,1
11756.8,1
7804.34,1
411.12,1
13093.93,1
2376.07,1
12685.0,1
1177.89,1
3956.16,1
310.22,1
293.88,1
6898.57,1
787.35,1
26071.12,1
412.39,1
373.87,1
14970.51,1
8709.4,1
12758.2,1
2929.46,1
4864.2,1
187.34,1
20814.59,1
153.02,1
333.41,1
8867.96,1
4415.22,1
758.11,1
434.81,1
3369.96,1
951.19,1
6296.29,1
7707.51,1
4223.86,1
10032.08,1
1730.43,1
2899.44,1
266.8,1
4573.81,1
37.76,1
9635.49,1
16982.05,1
19230.51,1
3783.03,1
11871.91,1
17954.35,1
874.39,1
230.92,1
481.63,1
3287.31,1
840.8,1
5031.67,1
15765.01,1
659.29,1
755.54,1
893.76,1
14688.56,1
22758.48,1
13911.94,1
8040.86,1
10838.93,1
17663.73,1
929.75,1
463.87,1
11503.69,1
19105.25,1
7259.28,1
7841.39,1
8960.75,1
535.8,1
1099.7,1
327.98,1
3125.11,1
476.57,1
24049.96,1
616.5,1
2391.3,1
5873.54,1
764.19,1
10213.41,1
11738.81,1
784.15,1
4343.94,1
1.89,1
5468.0,1
3916.27,1
68.05,1
2145.64,1
4831.47,1
347.17,1
711.63,1
543.84,1
16526.0,1
176.53,1
13207.01,1
754.65,1
41.21,1
6452.87,1
189.69,1
2429.27,1
755.59,1
19032.51,1
9946.68,1
2863.63,1
23539.88,1
4759.57,1
521.27,1
398.48,1
3576.59,1
8516.94,1
7318.06,1
1055.9,1
6340.7,1
9092.63,1
4112.81,1
18393.17,1
21373.41,1
598.89,1
2947.73,1
7783.32,1
15589.81,1
1328.11,1
2758.33,1
425.29,1
119.81,1
11406.98,1
880.42,1
63.48,1
9721.29,1
272.9,1
525.61,1
454.21,1
1350.56,1
6251.17,1
2730.94,1
4468.21,1
2020.57,1
15941.72,1
10453.8,1
406.27,1
14826.27,1
181.12,1
514.65,1
14362.05,1
658.1,1
16843.08,1
23138.65,1
5260.09,1
914.51,1
8740.45,1
5947.83,1
266.67,1
11221.77,1
9496.0,1
273.12,1
12648.79,1
398.7,1
6611.5,1
10616.43,1
339.57,1
16592.4,1
361.49,1
262.81,1
2110.38,1
15135.0,1
12528.54,1
11627.84,1
7353.42,1
14068.12,1
9471.55,1
11673.98,1
1287.57,1
198.31,1
232.76,1
7155.76,1
5218.4,1
396.2,1
3846.97,1
14128.28,1
13533.69,1
28442.42,1
7239.61,1
8039.43,1
3190.75,1
2235.98,1
5634.76,1
12043.63,1
5707.76,1
13518.96,1
4345.94,1
5477.66,1
179.58,1
7264.69,1
1525.37,1
630.01,1
71.72,1
1130.2,1
2450.11,1
27014.91,1
425.25,1
5909.72,1
2546.48,1
6093.89,1
491.61,1
305.57,1
58.05,1
211.25,1
384.78,1
66.86,1
6544.1,1
15789.56,1
10350.45,1
341.75,1
395.19,1
28883.27,1
1793.36,1
9439.82,1
6575.37,1
54.35,1
580.72,1
130.88,1
7938.02,1
44.79,1
12950.72,1
545.4,1
3811.72,1
7494.19,1
9560.95,1
534.94,1
948.57,1
193.04,1
1023.98,1
21270.3,1
427.63,1
2132.83,1
21165.71,1
4633.44,1
7657.15,1
413.73,1
2713.81,1
10648.25,1
3705.82,1
50.79,1
2297.26,1
269.5,1
308.79,1
22517.33,1
436.28,1
818.94,1
3268.75,1
25085.82,1
5638.43,1
7451.18,1
3896.65,1
6499.2,1
346.64,1
569.57,1
7587.26,1
3946.53,1
5410.19,1
18498.15,1
15119.06,1
30332.88,1
25224.39,1
9712.27,1
298.57,1
6692.86,1
16638.59,1
5047.27,1
20664.95,1
1774.08,1
6470.02,1
4239.6,1
10952.49,1
1580.86,1
11.42,1
313.14,1
15330.75,1
11055.14,1
329.65,1
359.7,1
15372.43,1
3969.43,1
5974.08,1
434.91,1
21947.78,1
432.24,1
500.58,1
8055.61,1
388.26,1
5089.29,1
434.34,1
64.33,1
302.84,1
387.69,1
17845.61,1
16235.33,1
2284.85,1
8109.53,1
8105.62,1
9252.22,1
446.97,1
780.34,1
29441.13,1
17694.47,1
396.22,1
339.56,1
9365.46,1
17195.19,1
19034.97,1
13110.54,1
9277.02,1
489.75,1
8170.73,1
5374.98,1
474.92,1
26212.36,1
490.07,1
552.04,1
14185.66,1
11002.7,1
495.31,1
15100.43,1
549.83,1
682.06,1
3027.26,1
1876.6,1
11574.71,1
3097.53,1
2531.81,1
94.39,1
637.06,1
76.59,1
4538.29,1
22676.95,1
15351.74,1
661.98,1
16318.81,1
3109.55,1
15837.79,1
4639.41,1
9648.5,1
18693.08,1
623.41,1
1264.7,1
17123.26,1
1205.21,1
455.62,1
558.33,1
645.19,1
160.17,1
11041.65,1
196.56,1
4289.34,1
8790.19,1
1482.47,1
19468.35,1
4016.94,1
6625.9,1
359.79,1
450.05,1
448.94,1
496.67,1
802.65,1
2547.89,1
3041.0,1
5473.57,1
11713.59,1
4462.58,1
553.41,1
3433.53,1
384.31,1
13216.12,1
633.65,1
9608.76,1
7332.81,1
4078.88,1
5644.59,1
5496.17,1
380.92,1
12119.9,1
13253.01,1
23597.0,1
8839.0,1
7169.85,1
221.16,1
2950.95,1
6495.49,1
3342.38,1
22404.72,1
149.58,1
94.43,1
1321.08,1
3149.06,1
13551.17,1
811.24,1
469.96,1
545.53,1
699.64,1
10817.96,1
3579.06,1
663.78,1
7793.01,1
8545.44,1
9263.09,1
148.5,1
9961.46,1
432.35,1
16691.81,1
7736.82,1
153.11,1
3353.8,1
6704.54,1
2101.69,1
8550.28,1
9888.81,1
3230.57,1
4274.56,1
159.46,1
833.53,1
2716.58,1
4654.64,1
9738.05,1
14815.67,1
358.86,1
610.5,1
1148.82,1
2689.03,1
30457.61,1
2449.6,1
11267.0,1
14679.83,1
9014.87,1
138.6,1
1423.39,1
75.47,1
11848.42,1
3041.53,1
15048.91,1
1565.89,1
4651.06,1
511.31,1
361.92,1
10106.37,1
9246.2,1
410.52,1
5157.38,1
296.27,1
9629.85,1
22412.21,1
111.39,1
2141.81,1
8215.34,1
6.74,1
338.8,1
19105.17,1
7139.2,1
6576.02,1
350.74,1
8442.96,1
5114.65,1
7409.58,1
9123.21,1
29146.69,1
5018.85,1
9302.67,1
14148.78,1
6927.27,1
8327.24,1
7524.22,1
130.63,1
13992.22,1
576.58,1
5866.07,1
1180.14,1
633.76,1
657.41,1
791.75,1
2386.02,1
13173.68,1
6384.24,1
28556.38,1
15650.68,1
481.22,1
21443.53,1
2411.81,1
579.97,1
914.99,1
8625.82,1
11371.96,1
3747.58,1
1.06,1
4932.0,1
318.1,1
1525.74,1
30979.15,1
1276.78,1
3650.15,1
119.99,1
491.37,1
317.63,1
5796.27,1
8067.87,1
1221.38,1
8723.66,1
13532.27,1
92.72,1
104.32,1
19397.18,1
2514.26,1
2461.21,1
2612.87,1
144.6,1
6516.69,1
5843.91,1
7214.87,1
14814.62,1
26798.19,1
18108.64,1
777.99,1
28034.55,1
673.65,1
8844.65,1
7370.81,1
12620.61,1
9896.91,1
552.49,1
453.48,1
5416.07,1
6522.25,1
1052.48,1
4710.51,1
5167.43,1
7438.4,1
11567.69,1
8677.48,1
23804.18,1
16320.45,1
2341.33,1
596.67,1
2051.92,1
1772.36,1
5102.22,1
289.28,1
4056.55,1
9061.9,1
8656.63,1
21271.53,1
581.76,1
353.37,1
427.19,1
13875.86,1
7904.64,1
17456.52,1
5326.74,1
539.09,1
11313.17,1
571.98,1
23600.41,1
208.61,1
25.54,1
538.13,1
3685.68,1
288.34,1
6056.07,1
2734.05,1
271.47,1
352.43,1
35245.64,1
22491.65,1
10366.95,1
4592.62,1
1771.44,1
1016.11,1
688.39,1
9409.97,1
34689.01,1
26996.18,1
14311.24,1
4890.65,1
6853.3,1
17176.34,1
10181.11,1
5241.24,1
8583.48,1
8449.89,1
675.33,1
617.06,1
3582.09,1
361.58,1
3399.28,1
10587.91,1
7510.31,1
5548.62,1
11257.7,1
9878.82,1
10797.94,1
6452.46,1
8254.28,1
11699.8,1
33098.8,1
763.23,1
7472.91,1
16750.63,1
13852.61,1
526.93,1
6210.37,1
4541.13,1
212.65,1
759.44,1
5819.08,1
480.38,1
278.72,1
26761.27,1
6295.53,1
641.83,1
15710.26,1
2021.75,1
13000.1,1
4329.8,1
14568.86,1
5421.38,1
527.47,1
22368.81,1
14532.63,1
5889.14,1
15525.88,1
3632.37,1
3376.24,1
293.7,1
737.9,1
1043.2,1
11146.07,1
10019.1,1
8014.37,1
351.74,1
9947.82,1
14364.11,1
1462.9,1
4094.89,1
486.3,1
78.65,1
1329.44,1
8371.91,1
1123.14,1
7152.17,1
343.2,1
577.36,1
188.83,1
5158.7,1
5592.83,1
6218.52,1
3503.48,1
192.3,1
3645.02,1
374.69,1
424.09,1
8702.09,1
323.3,1
2555.79,1
313.35,1
23612.26,1
10160.15,1
12632.79,1
386.76,1
1343.92,1
254.6,1
849.42,1
625.92,1
247.5,1
33534.91,1
15721.53,1
5545.32,1
596.81,1
12137.8,1
4916.55,1
24542.87,1
8499.88,1
7685.76,1
12865.42,1
128.87,1
21980.48,1
18254.73,1
247.26,1
2480.49,1
6304.55,1
553.27,1
16543.75,1
789.79,1
4.74,1
860.77,1
5961.64,1
279.4,1
1872.49,1
15848.83,1
426.44,1
